age,job,marital,education,default,housing,loan,contact,month,duration,campaign,previous,poutcome,y
22,retired,divorced,tertiary,no,yes,no,telephone,jan,1833,1,1,unknown,yes
51,technician,single,secondary,no,no,no,cellular,jan,352,5,1,failure,yes
31,technician,married,secondary,no,yes,yes,telephone,apr,429,3,3,unknown,no
66,management,divorced,primary,no,no,no,cellular,jun,312,4,1,unknown,no
38,services,single,primary,yes,yes,no,cellular,jan,1671,5,2,unknown,no
50,retired,married,secondary,no,no,no,telephone,mar,492,3,3,success,yes
65,admin.,married,unknown,no,no,yes,cellular,mar,272,1,2,failure,no
40,retired,divorced,unknown,no,no,no,cellular,jan,384,1,2,success,yes
23,admin.,married,secondary,yes,no,yes,cellular,mar,38,1,2,unknown,yes
25,admin.,married,primary,no,yes,yes,telephone,feb,1880,5,2,unknown,no
46,retired,single,primary,yes,no,yes,cellular,feb,1335,4,2,success,no
54,management,married,primary,no,yes,no,telephone,mar,1555,1,3,success,no
25,services,married,tertiary,no,no,no,telephone,apr,1595,3,1,unknown,yes
56,retired,divorced,unknown,yes,yes,no,telephone,may,1441,3,0,success,no
29,blue-collar,married,unknown,no,yes,yes,telephone,feb,1061,2,0,success,no
36,retired,divorced,secondary,yes,yes,no,telephone,feb,457,3,1,unknown,no
49,technician,divorced,primary,yes,no,yes,cellular,apr,247,5,3,unknown,no
37,services,divorced,primary,no,yes,no,telephone,may,1433,2,3,success,no
34,services,single,tertiary,yes,no,yes,telephone,mar,638,3,0,failure,yes
44,services,married,primary,yes,no,yes,cellular,apr,1084,1,0,success,no
25,retired,single,primary,no,yes,no,cellular,apr,1800,3,1,success,no
23,services,married,secondary,yes,no,yes,cellular,jun,1863,5,0,success,yes
28,admin.,single,tertiary,no,no,no,telephone,jun,1561,5,2,failure,yes
38,services,married,tertiary,yes,yes,no,cellular,mar,95,5,3,failure,yes
38,admin.,single,unknown,no,no,no,telephone,apr,555,4,3,success,no
70,management,married,primary,no,yes,yes,telephone,apr,1338,3,0,unknown,no
52,technician,single,secondary,yes,no,yes,cellular,may,925,2,1,unknown,no
58,technician,married,secondary,no,no,yes,telephone,jun,300,2,0,unknown,yes
30,management,single,primary,yes,yes,yes,cellular,jun,1012,1,3,unknown,yes
47,services,married,primary,yes,yes,no,cellular,apr,185,1,1,success,yes
34,technician,single,secondary,no,no,yes,telephone,apr,1902,5,2,success,yes
40,services,divorced,tertiary,no,no,no,telephone,may,1187,1,2,failure,yes
18,retired,divorced,unknown,yes,yes,no,cellular,may,730,4,3,failure,no
56,retired,single,secondary,no,no,yes,cellular,jun,891,1,1,success,no
28,technician,married,secondary,yes,yes,yes,telephone,jun,212,1,0,unknown,no
43,blue-collar,single,secondary,yes,yes,no,cellular,feb,294,2,3,success,no
49,management,divorced,primary,yes,no,yes,telephone,may,406,4,0,unknown,no
24,management,divorced,primary,yes,no,yes,cellular,jun,75,2,3,unknown,no
70,services,married,primary,yes,no,yes,telephone,jan,517,5,2,success,yes
26,retired,married,unknown,yes,no,no,cellular,mar,960,3,2,success,no
70,management,married,unknown,no,yes,yes,cellular,mar,1142,3,0,success,yes
65,management,single,unknown,yes,yes,no,cellular,feb,244,2,3,success,yes
56,blue-collar,single,tertiary,no,no,yes,telephone,may,1432,1,3,success,yes
51,management,married,secondary,no,yes,yes,telephone,mar,977,3,3,success,no
44,technician,divorced,tertiary,yes,no,no,cellular,may,160,5,1,success,yes
28,services,single,tertiary,yes,no,no,telephone,feb,322,3,1,unknown,no
23,management,married,primary,no,yes,no,telephone,mar,1554,1,1,success,yes
52,technician,single,unknown,no,no,no,telephone,may,758,1,0,success,no
37,admin.,divorced,unknown,yes,no,no,telephone,apr,1461,5,3,unknown,yes
61,services,divorced,secondary,no,yes,no,telephone,jan,928,1,1,failure,no
61,management,divorced,tertiary,no,no,no,cellular,feb,380,2,0,success,no
19,services,single,secondary,yes,yes,no,cellular,feb,1965,5,3,unknown,no
37,management,divorced,tertiary,yes,no,yes,telephone,jan,1927,5,0,failure,no
66,technician,divorced,secondary,no,no,no,telephone,jan,1035,5,0,success,yes
19,retired,divorced,unknown,no,yes,yes,telephone,apr,1211,5,0,success,yes
26,technician,married,secondary,no,no,yes,cellular,jun,401,2,2,success,no
35,management,married,primary,no,yes,yes,cellular,jun,779,2,1,success,no
